Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
sine_mod_saw/CLAP/RandomSearch: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3290.96it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[184/300] RandomSearch | sine_mod_saw | p_loss=0.0511 | 314.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[185/300] RandomSearch | sine_mod_saw | p_loss=0.0474 | 315.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[186/300] RandomSearch | sine_mod_saw | p_loss=0.1017 | 319.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[187/300] RandomSearch | sine_mod_saw | p_loss=0.1581 | 312.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[188/300] RandomSearch | sine_mod_saw | p_loss=0.1329 | 317.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[189/300] RandomSearch | sine_mod_saw | p_loss=0.0334 | 319.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[190/300] RandomSearch | sine_mod_saw | p_loss=0.1508 | 317.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[191/300] RandomSearch | sine_mod_saw | p_loss=0.0349 | 320.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[192/300] RandomSearch | sine_mod_saw | p_loss=0.0555 | 325.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[193/300] RandomSearch | sine_mod_saw | p_loss=0.0065 | 314.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[194/300] RandomSearch | sine_mod_saw | p_loss=0.0310 | 312.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[195/300] RandomSearch | sine_mod_saw | p_loss=0.0023 | 324.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[196/300] RandomSearch | sine_mod_saw | p_loss=0.0288 | 331.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[197/300] RandomSearch | sine_mod_saw | p_loss=0.0308 | 320.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[198/300] RandomSearch | sine_mod_saw | p_loss=0.0343 | 322.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[199/300] RandomSearch | sine_mod_saw | p_loss=0.0455 | 314.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[200/300] RandomSearch | sine_mod_saw | p_loss=0.0612 | 305.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[201/300] RandomSearch | sine_mod_saw | p_loss=0.0785 | 305.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[202/300] RandomSearch | sine_mod_saw | p_loss=0.3201 | 304.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[203/300] RandomSearch | sine_mod_saw | p_loss=0.0356 | 309.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[204/300] RandomSearch | sine_mod_saw | p_loss=0.1091 | 311.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[205/300] RandomSearch | sine_mod_saw | p_loss=0.0273 | 312.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[206/300] RandomSearch | sine_mod_saw | p_loss=0.0300 | 318.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[207/300] RandomSearch | sine_mod_saw | p_loss=0.0565 | 317.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[208/300] RandomSearch | sine_mod_saw | p_loss=0.0207 | 316.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[209/300] RandomSearch | sine_mod_saw | p_loss=0.0178 | 312.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[210/300] RandomSearch | sine_mod_saw | p_loss=0.0902 | 314.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[211/300] RandomSearch | sine_mod_saw | p_loss=0.0104 | 314.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[212/300] RandomSearch | sine_mod_saw | p_loss=0.0732 | 320.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[213/300] RandomSearch | sine_mod_saw | p_loss=0.0494 | 313.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[214/300] RandomSearch | sine_mod_saw | p_loss=0.1007 | 312.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[215/300] RandomSearch | sine_mod_saw | p_loss=0.0858 | 312.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[216/300] RandomSearch | sine_mod_saw | p_loss=0.0626 | 312.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[217/300] RandomSearch | sine_mod_saw | p_loss=0.0479 | 313.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[218/300] RandomSearch | sine_mod_saw | p_loss=0.0144 | 311.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[219/300] RandomSearch | sine_mod_saw | p_loss=0.0167 | 315.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[220/300] RandomSearch | sine_mod_saw | p_loss=0.0423 | 314.3s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[221/300] RandomSearch | sine_mod_saw | p_loss=0.0486 | 320.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[222/300] RandomSearch | sine_mod_saw | p_loss=0.0180 | 315.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[223/300] RandomSearch | sine_mod_saw | p_loss=0.0551 | 313.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[224/300] RandomSearch | sine_mod_saw | p_loss=0.0033 | 315.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[225/300] RandomSearch | sine_mod_saw | p_loss=0.0040 | 313.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[226/300] RandomSearch | sine_mod_saw | p_loss=0.0082 | 318.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[227/300] RandomSearch | sine_mod_saw | p_loss=0.0038 | 318.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[228/300] RandomSearch | sine_mod_saw | p_loss=0.0236 | 309.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[229/300] RandomSearch | sine_mod_saw | p_loss=0.1391 | 309.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[230/300] RandomSearch | sine_mod_saw | p_loss=0.0051 | 309.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[231/300] RandomSearch | sine_mod_saw | p_loss=0.1343 | 309.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[232/300] RandomSearch | sine_mod_saw | p_loss=0.0641 | 323.9s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[233/300] RandomSearch | sine_mod_saw | p_loss=0.0850 | 324.5s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[234/300] RandomSearch | sine_mod_saw | p_loss=0.0116 | 309.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[235/300] RandomSearch | sine_mod_saw | p_loss=0.0835 | 318.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[236/300] RandomSearch | sine_mod_saw | p_loss=0.0201 | 312.0s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[237/300] RandomSearch | sine_mod_saw | p_loss=0.0468 | 312.2s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[238/300] RandomSearch | sine_mod_saw | p_loss=0.2175 | 304.4s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[239/300] RandomSearch | sine_mod_saw | p_loss=0.1101 | 306.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[240/300] RandomSearch | sine_mod_saw | p_loss=0.1036 | 308.8s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[241/300] RandomSearch | sine_mod_saw | p_loss=0.0352 | 308.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[242/300] RandomSearch | sine_mod_saw | p_loss=0.0629 | 308.1s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[243/300] RandomSearch | sine_mod_saw | p_loss=0.0649 | 317.6s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
[244/300] RandomSearch | sine_mod_saw | p_loss=0.0080 | 308.7s | sine_mod_saw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/sine_mod_saw_25e348634c08/sine_mod_saw.dsp.json
  amp                   /sine_mod_saw/amp                         [1.0, 20.0]  default=10.5
  carrier               /sine_mod_saw/carrier                     [20.0, 1000.0]  default=510.0
